state_cd,2s,35,35,35,35,35,35,35
state_name,40s,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico,New Mexico
"Irrigation, Golf Courses total self-supplied withdrawals for golf courses, fresh, in Mgal/d",16s,-,-,-,-,-,19.81,15.1
"Irrigation, Golf Courses consumptive use for golf courses, fresh, in Mgal/d",16s,-,-,-,-,-,-,14.53
"Irrigation, Golf Courses conveyance loss for golf courses, in Mgal/d",16s,-,-,-,-,-,-,-
"Irrigation, Golf Courses sprinkler irrigation for golf courses, in thousand acres",16s,-,-,-,-,-,5.61,6.69
"Irrigation, Golf Courses microirrigation for golf courses, in thousand acres",16s,-,-,-,-,-,0,0
"Irrigation, Golf Courses surface irrigation for golf courses, in thousand acres",16s,-,-,-,-,-,0,0
"Irrigation, Golf Courses total irrigation for golf courses, in thousand acres",16s,-,-,-,-,-,5.61,6.69
"Irrigation, Golf Courses reclaimed wastewater for golf courses, in Mgal/d",16s,-,-,-,-,-,-,4.75
"Hydroelectric Power instream water use, in Mgal/d",16s,716.59,963.67,2754.49,-,-,-,748.71
"Hydroelectric Power offstream surface-water withdrawals, fresh, in Mgal/d",16s,-,-,0,-,-,-,0
"Hydroelectric Power surface water self-supplied offstream withdrawals, saline, in Mgal/d",16s,-,-,0,-,-,-,-
Hydroelectric Power total offstream surface-water withdrawals in Mgal/d,16s,-,-,0,-,-,-,-
"Hydroelectric Power power generated by instream use, in gigawatt-hours",16s,128.66,215.38,353.37,-,-,-,100.18
"Hydroelectric Power power generated by offstream use, in gigawatt-hours",16s,-,-,0,-,-,-,0
"Hydroelectric Power total power generated, in gigawatt-hours",16s,-,-,353.37,-,-,-,100.18
Hydroelectric Power number of instream facilities,16s,-,4,5,-,-,-,5
Hydroelectric Power number of offstream facilities,16s,-,-,0,-,-,-,0
Hydroelectric Power total number of facilities,16s,-,-,5,-,-,-,5
"Wastewater Treatment returns by public wastewater facilities, in Mgal/d",16s,82.2,92.61,99.48,-,-,-,-
Wastewater Treatment number of public wastewater facilities,16s,63,54,46,-,-,-,-
"Wastewater Treatment reclaimed wastewater released by wastewater facilities, in Mgal/d",16s,-,-,-,-,-,-,-
